x;y;z;cluster;age;sex;nationality;height
-0.115257648318211;0.289555823437292;-0.20895342615273;1;38;F;RO;159
-0.226069897739012;0.293898393621215;0.417598673356239;1;17;F;DE;175
0.0606059327164007;0.0297344961039227;-0.322461002050278;1;40;F;CH;162
0.0398616396572761;-0.37563056412847;0.273794384964953;1;32;F;HU;183
-0.21084222999711;0.592948181336414;0.514380858975092;1;18;F;HU;193
0.471058878661828;-0.305788860609088;-0.394459451082548;1;45;F;RO;159
-0.258686774537904;0.692155402879212;-0.239063928274655;1;20;F;BG;186
0.163138290767902;-0.313691172872308;0.139766411627274;1;37;F;BG;198
0.353116622263169;0.493583746012204;-0.041382407531363;1;36;F;RO;198
0.393337839713377;0.167708252469966;0.298425292719336;1;42;F;DE;159
0.557207647156809;0.203911535203436;0.396084420336856;1;21;F;CH;168
0.947197254949114;0.296954186706846;0.491760724442429;1;29;F;HU;166
-0.174992285144404;-0.429308748341009;0.24030367702521;1;40;M;HU;196
-0.185368186702946;-0.358918938646868;-0.264570699262599;1;15;M;RO;155
0.0815678496011079;-0.234466643403801;-0.186715340103029;1;20;F;BG;166
0.61349711677144;0.416839637224202;0.312601952786936;1;44;F;BG;154
-0.074898466537936;-0.258362098339935;-0.276038587480045;1;28;F;RO;151
0.34946139454044;0.0388726310790015;0.27764662513442;1;22;M;DE;155
-0.340839970116701;0.134723547076015;-0.44079035363267;1;41;F;CH;178
0.0438737600312282;0.325720390940218;-0.157389137929976;1;18;F;HU;164
0.208890907344527;0.260661315501781;-0.455677500549824;1;36;M;HU;186
-0.36355109640394;0.0883706037380709;0.130520814482233;1;23;M;RO;163
-0.12185483043563;0.21496282483146;-0.142751850104406;1;16;F;BG;173
-0.139413186457225;-0.33991651999013;0.178945968288455;1;22;F;BG;172
-0.0411505161977746;-0.452106804728505;-0.050043841858665;1;45;F;RO;165
0.072074440332484;0.263315418963765;-0.125762923914586;1;26;F;DE;178
-0.346053496316577;-0.167302989034442;0.244150473442114;1;44;M;CH;166
0.198753091963246;-0.200937969114958;0.250629864346012;1;45;M;HU;174
-0.0307933586102381;0.203770951935933;-0.196047541415285;1;28;M;HU;185
-0.486525299804819;-0.0020848674094692;-0.205687575681949;1;32;M;RO;194
0.158836741581712;-0.288305317330494;0.29549367974558;1;29;M;BG;186
-0.275980600432927;0.106598841767992;0.326037197114534;1;18;M;BG;187
0.243917960286266;0.0414649901731309;-0.456863696744278;1;15;F;RO;198
0.160650083863083;-0.295728937887917;-0.274556133145407;1;20;M;DE;152
0.0937509800258862;0.260038930317302;-0.298358599167272;1;15;F;CH;186
0.0046942574574014;-0.0250246832644105;-0.366154066993672;1;31;F;HU;185
-0.121539322203984;-0.275074137635965;0.456498393415674;1;15;M;HU;199
-0.455151610884089;-0.0565693975372595;0.151783774293008;1;43;M;RO;164
-0.194117804784911;0.523261408400874;-0.035180474033559;1;17;M;BG;175
-0.19719193687571;-0.0661458599795685;0.102888469923044;1;43;M;BG;162
-0.714745360334693;-0.205700535546751;0.385092669664484;1;32;M;PL;185
0.0038912503418383;-0.0649526637906665;0.241604718570083;1;24;M;PL;175
0.0290234698320985;-0.155655585655269;-0.104256811927868;1;25;F;PL;191
-0.116415571628111;0.338732561272587;-0.130176672978275;1;17;M;PL;150
-0.478757051840594;-0.417533911411375;-0.385316438161573;1;18;F;PL;164
